****************************************************************************************************

                      REPORT ON SACRAMENTO-GA CALIBRATION RESULT AT GENERATION 100

****************************************************************************************************


                                     GA OBJECTIVE FUNCTION: NSE
----------------------------------------------------------------------------------------------------
     Object: NSE     |      Other: KGE     |      Other: MSE     
        0.783203     |        0.787156     |        1.352393     


                                     NSE (KGE) FOR POOL GAUGES
----------------------------------------------------------------------------------------------------
 SHA                     | BND                     | ORO                     | YRS                     | FOL                     | MKM                     | NHG                     | NML                     | TLG                     | MRC                     | MIL                     | PNF                     | TRM                     | SCC                     | ISB                     
   0.822137 (  0.778076) |   0.828480 (  0.739046) |   0.842315 (  0.903206) |   0.754350 (  0.740333) |   0.764622 (  0.725457) |   0.713953 (  0.761337) |   0.795004 (  0.799983) |   0.794078 (  0.883441) |   0.769396 (  0.739031) |   0.763132 (  0.795593) |   0.806694 (  0.743762) |   0.840451 (  0.763421) |   0.817767 (  0.837479) |   0.668882 (  0.766035) |   0.766788 (  0.831133) 


                                    SACRAMENTO OPTIMAL PARAMETERS
----------------------------------------------------------------------------------------------------
  HRU_Lat       HRU_Lon             Kpet                  uztwm                  uzfwm                  lztwm                  lzfpm                  lzfsm              uzk             lzpk             lzsk              zperc               rexp            pfree            pctim            adimp             riva             side            rserv              SCF             PXTEMP            MFMAX            MFMIN             UADJ              MBASE             TIPM            PLWHC              NMF            DAYGM              Nres             Kres             Velo                Diff
40.403311   -121.772958   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.405507   -121.719280   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.411257   -121.656598   1.544943856332       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.388250   -121.586312   1.544943856332       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.378843   -121.540532   1.544943856332       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.404314   -121.472355   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.371667   -121.763333   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.364257   -121.714766   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.348644   -121.653577   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.347135   -121.590261   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.357050   -121.550053   1.544943856332       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.363333   -121.468333   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
40.311250   -121.593333   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.875833   -120.405833   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.875833   -120.210000   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.878333   -120.152500   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.860000   -120.440417   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.847567   -120.408932   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.847500   -120.319583   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.848551   -120.273487   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.853376   -120.219357   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.848203   -120.155559   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.834289   -120.115724   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.783071   -120.137219   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.787157   -120.116232   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.690417   -120.440417   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.690417   -120.427917   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.742500   -120.143796   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.656408   -120.446492   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.662746   -120.432173   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.621667   -120.430833   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.855833   -120.375833   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.843949   -120.343605   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.835399   -120.279656   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.836540   -120.216096   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.840675   -120.155251   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.819583   -120.105833   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.771011   -120.388029   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.768084   -120.366137   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.765205   -120.196073   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.784374   -120.160780   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.811250   -120.105833   2.416222305822       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.703403   -120.443368   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.715305   -120.400570   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.732072   -120.367936   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.710000   -120.254405   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.714040   -120.219310   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.737217   -120.182783   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.670254   -120.406443   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.665029   -120.320517   0.400000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.640324   -120.298634   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.659527   -120.215257   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.647159   -120.183528   0.463895085577       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.618782   -120.219936   2.500000000000       317.441738167696       746.439243381582       141.430195824721        50.000000000000      1682.406483954939   0.144016807335   0.229762421820   0.022235755968   364.860753608803    10.000000000000   0.097772989635   0.009448333881   0.231048689890   0.000000000000   0.000000000000   0.075156968222   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.824433   -120.401164   0.400000000000       303.543529152658       493.766674072839      1149.506697663808       309.912012150284      1720.603838945089   0.990000000000   0.423792962019   0.010000000000    90.356890441550     9.205441413620   0.990000000000   0.000000000000   0.214164536118   0.572226403035   0.000000000000   0.174111556902   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.826890   -120.348786   0.400000000000       303.543529152658       493.766674072839      1149.506697663808       309.912012150284      1720.603838945089   0.990000000000   0.423792962019   0.010000000000    90.356890441550     9.205441413620   0.990000000000   0.000000000000   0.214164536118   0.572226403035   0.000000000000   0.174111556902   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
39.821303   -120.284561   0.400000000000       303.543529152658       493.766674072839      1149.506697663808       309.912012150284      1720.603838945089   0.990000000000   0.423792962019   0.010000000000    90.356890441550     9.205441413620   0.990000000000   0.000000000000   0.214164536118   0.572226403035   0.000000000000   0.174111556902   1.000000000000     0.000000000000   1.375237434326   0.247342461056   0.110317553131     0.000000000000   0.712461312726   0.020000000000   0.089873050195   0.300000000000    6.731908085631   0.317254894094   4.522540207998   1360.720740985461
